Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0300_66_90/242_66/world_242_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0300_66_90/242_78/world_242_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0300_66_90/242_90/world_242_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_131_155/120_131/world_120_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_131_155/120_143/world_120_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_131_155/120_155/world_120_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0392_66_90/308_66/world_308_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0392_66_90/308_78/world_308_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0392_66_90/308_90/world_308_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0304_1_25/246_1/world_246_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0304_1_25/246_13/world_246_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0304_1_25/246_25/world_246_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0418_131_155/332_131/world_332_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0418_131_155/332_143/world_332_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0418_131_155/332_155/world_332_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_1_25/145_1/world_145_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_1_25/145_13/world_145_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_1_25/145_25/world_145_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_66_90/88_66/world_88_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_66_90/88_78/world_88_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_66_90/88_90/world_88_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0405_66_90/320_66/world_320_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0405_66_90/320_78/world_320_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0405_66_90/320_90/world_320_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0222_66_90/172_66/world_172_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0222_66_90/172_78/world_172_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0222_66_90/172_90/world_172_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0537_131_155/427_131/world_427_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0537_131_155/427_143/world_427_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0537_131_155/427_155/world_427_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0357_1_1/274_1/world_274_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_131_155/324_131/world_324_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_131_155/324_143/world_324_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_131_155/324_155/world_324_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_131_155/128_131/world_128_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_131_155/128_143/world_128_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_131_155/128_155/world_128_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25/200_1/world_200_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25/200_13/world_200_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25/200_25/world_200_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_66_90/151_66/world_151_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_66_90/151_78/world_151_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_66_90/151_90/world_151_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0099_1_25/81_1/world_81_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0099_1_25/81_13/world_81_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0099_1_25/81_25/world_81_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_131_155/328_131/world_328_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_131_155/328_143/world_328_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0069_66_90/66_66/world_66_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0069_66_90/66_78/world_66_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0069_66_90/66_90/world_66_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_131_155/329_131/world_329_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_131_155/329_143/world_329_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_131_155/329_155/world_329_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0469_66_90/381_66/world_381_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0469_66_90/381_78/world_381_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0469_66_90/381_90/world_381_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_1_25/210_1/world_210_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_1_25/210_13/world_210_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_1_25/210_25/world_210_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0231_66_68/180_66/world_180_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0231_66_68/180_67/world_180_67.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0231_66_68/180_68/world_180_68.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0305_1_25/247_1/world_247_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0305_1_25/247_13/world_247_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0305_1_25/247_25/world_247_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0406_66_90/321_66/world_321_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0406_66_90/321_78/world_321_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0406_66_90/321_90/world_321_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0105_66_90/87_66/world_87_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0105_66_90/87_78/world_87_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0105_66_90/87_90/world_87_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0218_1_1/168_1/world_168_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0200_131_155/155_131/world_155_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0200_131_155/155_143/world_155_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0200_131_155/155_155/world_155_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_66_90/171_66/world_171_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_66_90/171_78/world_171_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_66_90/171_90/world_171_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0165_131_155/125_131/world_125_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0165_131_155/125_143/world_125_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0165_131_155/125_155/world_125_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0250_1_25/199_1/world_199_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0250_1_25/199_13/world_199_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0250_1_25/199_25/world_199_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0391_66_90/307_66/world_307_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0391_66_90/307_78/world_307_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0391_66_90/307_90/world_307_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0098_1_25/80_1/world_80_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0098_1_25/80_13/world_80_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0098_1_25/80_25/world_80_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90/45_66/world_45_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90/45_78/world_45_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90/45_90/world_45_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_66_90/414_66/world_414_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_66_90/414_78/world_414_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_66_90/414_90/world_414_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_131_155/152_131/world_152_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_131_155/152_143/world_152_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_131_155/152_155/world_152_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0027_66_90/26_66/world_26_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0027_66_90/26_78/world_26_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0027_66_90/26_90/world_26_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_66_90/245_66/world_245_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_66_90/245_78/world_245_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_66_90/245_90/world_245_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_131_155/39_131/world_39_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_131_155/39_143/world_39_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_131_155/39_155/world_39_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_131_155/161_131/world_161_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_131_155/161_143/world_161_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_131_155/161_155/world_161_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155/148_131/world_148_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155/148_143/world_148_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155/148_155/world_148_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_1_25/363_1/world_363_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_1_25/363_13/world_363_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_1_25/363_25/world_363_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0427_66_90/341_66/world_341_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0422_131_155/336_143/world_336_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0422_131_155/336_155/world_336_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0399_66_68/315_66/world_315_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0399_66_68/315_67/world_315_67.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0399_66_68/315_68/world_315_68.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_1_25/410_1/world_410_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_1_25/410_13/world_410_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_1_25/410_25/world_410_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0444_1_25/358_1/world_358_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0444_1_25/358_13/world_358_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0444_1_25/358_25/world_358_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_196_196/291_196/world_291_196.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0426_131_155/340_131/world_340_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0426_131_155/340_143/world_340_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0426_131_155/340_155/world_340_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_66_90/291_66/world_291_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_66_90/291_78/world_291_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_66_90/291_90/world_291_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0501_131_155/393_131/world_393_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0501_131_155/393_143/world_393_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0501_131_155/393_155/world_393_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_66_90/305_66/world_305_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_66_90/305_78/world_305_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_66_90/305_90/world_305_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_66_90/47_66/world_47_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_66_90/47_78/world_47_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_66_90/47_90/world_47_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0475_1_25/385_1/world_385_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0475_1_25/385_13/world_385_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0475_1_25/385_25/world_385_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0511_1_25/402_1/world_402_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0511_1_25/402_13/world_402_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0511_1_25/402_25/world_402_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_131_155/68_131/world_68_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_131_155/68_143/world_68_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_131_155/68_155/world_68_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_66_90/205_66/world_205_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_66_90/205_78/world_205_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_66_90/205_90/world_205_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_1_25/5_1/world_5_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_1_25/5_13/world_5_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_1_25/5_25/world_5_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0162_1_25/122_1/world_122_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0162_1_25/122_13/world_122_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0162_1_25/122_25/world_122_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_131_155/400_131/world_400_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_131_155/400_143/world_400_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_131_155/400_155/world_400_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0471_66_90/382_66/world_382_66.json
